2023-02-21 10:11:28,878 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-21 10:11:28,941 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-21 10:11:28,941 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-21 10:11:28,941 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-21 10:11:28,941 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-21 10:11:28,941 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-21 10:11:28,941 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-21 10:11:28,941 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-21 10:11:28,957 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-21 10:11:28,957 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-21 10:11:28,957 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-21 10:11:28,957 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-21 10:47:10,249 INFO  SwAddin.cs: 294 - Assembly export called for file cablerobot_test_cad
2023-02-21 10:47:13,649 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-21 10:47:13,848 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-21 10:47:13,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cablerobot_test_cad
2023-02-21 10:47:13,910 INFO  ExportHelperExtension.cs: 1136 - Found 46 in cablerobot_test_cad
2023-02-21 10:47:13,912 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in cablerobot_test_cad
2023-02-21 10:47:13,914 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 10:47:13,918 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 10:47:13,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-3
2023-02-21 10:47:13,924 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 10:47:13,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-3
2023-02-21 10:47:13,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-2
2023-02-21 10:47:13,929 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 10:47:13,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-2
2023-02-21 10:47:13,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-1
2023-02-21 10:47:13,934 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 10:47:13,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-1
2023-02-21 10:47:13,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixed_frame-1
2023-02-21 10:47:13,938 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 10:47:13,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixed_frame-1
2023-02-21 10:47:13,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-4
2023-02-21 10:47:13,942 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 10:47:13,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-4
2023-02-21 10:47:13,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cablerobot_test_cad
2023-02-21 10:47:14,050 INFO  ExportHelperExtension.cs: 1136 - Found 46 in cablerobot_test_cad
2023-02-21 10:47:14,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cablerobot_test_cad
2023-02-21 10:47:14,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 10:47:14,054 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 10:47:14,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-3
2023-02-21 10:47:14,056 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 10:47:14,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-3
2023-02-21 10:47:14,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-2
2023-02-21 10:47:14,059 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 10:47:14,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-2
2023-02-21 10:47:14,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-1
2023-02-21 10:47:14,062 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 10:47:14,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-1
2023-02-21 10:47:14,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixed_frame-1
2023-02-21 10:47:14,065 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 10:47:14,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixed_frame-1
2023-02-21 10:47:14,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-4
2023-02-21 10:47:14,068 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 10:47:14,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-4
2023-02-21 10:47:14,612 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-21 10:47:14,620 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-21 10:47:14,633 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-21 10:47:21,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:47:38,106 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:47:39,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:47:39,952 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:47:40,396 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:48:07,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:48:15,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:48:42,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:48:45,424 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:49:08,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:49:29,249 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:49:30,747 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:49:33,864 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 10:50:13,446 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-21 10:50:14,332 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley1_Link
2023-02-21 10:50:14,351 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 10:50:14,354 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 10:50:14,356 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 10:50:14,816 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-02-21 10:50:14,818 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 10:50:14,819 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 10:50:14,820 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 10:50:15,125 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley1_Link failed
2023-02-21 10:50:15,137 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley2_Link
2023-02-21 10:50:15,138 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 10:50:15,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 10:50:15,140 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 10:50:15,493 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-02-21 10:50:15,494 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 10:50:15,495 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 10:50:15,496 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 10:50:15,500 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley2_Link failed
2023-02-21 10:50:15,509 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley3_Link
2023-02-21 10:50:15,510 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 10:50:15,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 10:50:15,512 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 10:50:15,844 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-02-21 10:50:15,845 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 10:50:15,846 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 10:50:15,847 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 10:50:15,850 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley3_Link failed
2023-02-21 10:50:15,860 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley4_Link
2023-02-21 10:50:15,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 10:50:15,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 10:50:15,863 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 10:50:16,197 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-02-21 10:50:16,198 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 10:50:16,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 10:50:16,200 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 10:50:16,204 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley4_Link failed
2023-02-21 10:50:16,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cablerobot_test_cad
2023-02-21 10:50:16,687 INFO  ExportHelperExtension.cs: 1136 - Found 47 in cablerobot_test_cad
2023-02-21 10:50:16,689 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in cablerobot_test_cad
2023-02-21 10:50:16,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 10:50:16,691 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 10:50:16,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-3
